Geography,Geographic_Area_Name,Population 
24031704300,"Census Tract 7043, Montgomery County, Maryland",4027
24031704401,"Census Tract 7044.01, Montgomery County, Maryland",3264
24031704403,"Census Tract 7044.03, Montgomery County, Maryland",1402
24031704404,"Census Tract 7044.04, Montgomery County, Maryland",5849
24031704501,"Census Tract 7045.01, Montgomery County, Maryland",3170
24031704502,"Census Tract 7045.02, Montgomery County, Maryland",2843
24031704503,"Census Tract 7045.03, Montgomery County, Maryland",4137
24031704600,"Census Tract 7046, Montgomery County, Maryland",5150
24031704700,"Census Tract 7047, Montgomery County, Maryland",3581
24031704803,"Census Tract 7048.03, Montgomery County, Maryland",3970
24031704804,"Census Tract 7048.04, Montgomery County, Maryland",1815
24031704805,"Census Tract 7048.05, Montgomery County, Maryland",2520
24031704806,"Census Tract 7048.06, Montgomery County, Maryland",4018
24031705000,"Census Tract 7050, Montgomery County, Maryland",4796
24031705100,"Census Tract 7051, Montgomery County, Maryland",5476
24031705200,"Census Tract 7052, Montgomery County, Maryland",3435
24031705300,"Census Tract 7053, Montgomery County, Maryland",1858
24031705400,"Census Tract 7054, Montgomery County, Maryland",2913
24031705501,"Census Tract 7055.01, Montgomery County, Maryland",2482
24031705502,"Census Tract 7055.02, Montgomery County, Maryland",4134
24031705601,"Census Tract 7056.01, Montgomery County, Maryland",3251
24031705602,"Census Tract 7056.02, Montgomery County, Maryland",4192
24031705701,"Census Tract 7057.01, Montgomery County, Maryland",4674
24031705702,"Census Tract 7057.02, Montgomery County, Maryland",4529
24031705800,"Census Tract 7058, Montgomery County, Maryland",6467
24031705901,"Census Tract 7059.01, Montgomery County, Maryland",4481
24031705902,"Census Tract 7059.02, Montgomery County, Maryland",4236
24031705903,"Census Tract 7059.03, Montgomery County, Maryland",4832
24031706005,"Census Tract 7060.05, Montgomery County, Maryland",4311
24031706007,"Census Tract 7060.07, Montgomery County, Maryland",6559
24031706008,"Census Tract 7060.08, Montgomery County, Maryland",5648
24031706009,"Census Tract 7060.09, Montgomery County, Maryland",5515
24031706010,"Census Tract 7060.10, Montgomery County, Maryland",2963
24031706011,"Census Tract 7060.11, Montgomery County, Maryland",5700
24031706012,"Census Tract 7060.12, Montgomery County, Maryland",3761
24031706013,"Census Tract 7060.13, Montgomery County, Maryland",2916
24033800102,"Census Tract 8001.02, Prince George's County, Maryland",2421
24033800103,"Census Tract 8001.03, Prince George's County, Maryland",2515
24033800105,"Census Tract 8001.05, Prince George's County, Maryland",3958
24033800106,"Census Tract 8001.06, Prince George's County, Maryland",3392
24033800108,"Census Tract 8001.08, Prince George's County, Maryland",3561
24033800109,"Census Tract 8001.09, Prince George's County, Maryland",4131
24033800203,"Census Tract 8002.03, Prince George's County, Maryland",4956
24033800206,"Census Tract 8002.06, Prince George's County, Maryland",4041
24033800209,"Census Tract 8002.09, Prince George's County, Maryland",3976
24033800210,"Census Tract 8002.10, Prince George's County, Maryland",3143
24033800211,"Census Tract 8002.11, Prince George's County, Maryland",2976
24033800212,"Census Tract 8002.12, Prince George's County, Maryland",6691
24033800213,"Census Tract 8002.13, Prince George's County, Maryland",4210
24033800216,"Census Tract 8002.16, Prince George's County, Maryland",3741
24033800217,"Census Tract 8002.17, Prince George's County, Maryland",4390
24033800218,"Census Tract 8002.18, Prince George's County, Maryland",7149
24033800401,"Census Tract 8004.01, Prince George's County, Maryland",2493
24033800402,"Census Tract 8004.02, Prince George's County, Maryland",5101
24033800403,"Census Tract 8004.03, Prince George's County, Maryland",3932
24033800408,"Census Tract 8004.08, Prince George's County, Maryland",7170
24033800409,"Census Tract 8004.09, Prince George's County, Maryland",6662
24033800410,"Census Tract 8004.10, Prince George's County, Maryland",6935
24033800411,"Census Tract 8004.11, Prince George's County, Maryland",4448
24033800412,"Census Tract 8004.12, Prince George's County, Maryland",4401
24033800413,"Census Tract 8004.13, Prince George's County, Maryland",4571
24033800504,"Census Tract 8005.04, Prince George's County, Maryland",4531
24033800505,"Census Tract 8005.05, Prince George's County, Maryland",2547
24033800507,"Census Tract 8005.07, Prince George's County, Maryland",3049
24033800511,"Census Tract 8005.11, Prince George's County, Maryland",5422
24033800513,"Census Tract 8005.13, Prince George's County, Maryland",6905
24033800514,"Census Tract 8005.14, Prince George's County, Maryland",7002
24033800515,"Census Tract 8005.15, Prince George's County, Maryland",4611
24033800516,"Census Tract 8005.16, Prince George's County, Maryland",3813
24033800517,"Census Tract 8005.17, Prince George's County, Maryland",5521
24033800518,"Census Tract 8005.18, Prince George's County, Maryland",3918
24033800519,"Census Tract 8005.19, Prince George's County, Maryland",4118
24033800520,"Census Tract 8005.20, Prince George's County, Maryland",2192
24033800521,"Census Tract 8005.21, Prince George's County, Maryland",6711
24033800522,"Census Tract 8005.22, Prince George's County, Maryland",4505
24033800605,"Census Tract 8006.05, Prince George's County, Maryland",4982
24033800606,"Census Tract 8006.06, Prince George's County, Maryland",4887
24033800607,"Census Tract 8006.07, Prince George's County, Maryland",6397
24033800608,"Census Tract 8006.08, Prince George's County, Maryland",7775
24033800609,"Census Tract 8006.09, Prince George's County, Maryland",3773
24033800701,"Census Tract 8007.01, Prince George's County, Maryland",8545
24033800704,"Census Tract 8007.04, Prince George's County, Maryland",5099
24033800705,"Census Tract 8007.05, Prince George's County, Maryland",5052
24033800706,"Census Tract 8007.06, Prince George's County, Maryland",3929
24033800707,"Census Tract 8007.07, Prince George's County, Maryland",3316
24033800800,"Census Tract 8008, Prince George's County, Maryland",3529
24033800900,"Census Tract 8009, Prince George's County, Maryland",1636
24033801003,"Census Tract 8010.03, Prince George's County, Maryland",5291
24033801004,"Census Tract 8010.04, Prince George's County, Maryland",5284
24033801005,"Census Tract 8010.05, Prince George's County, Maryland",3832
24033801006,"Census Tract 8010.06, Prince George's County, Maryland",5250
24033801105,"Census Tract 8011.05, Prince George's County, Maryland",1646
24033801106,"Census Tract 8011.06, Prince George's County, Maryland",1773
24033801207,"Census Tract 8012.07, Prince George's County, Maryland",4630
24033801208,"Census Tract 8012.08, Prince George's County, Maryland",5501
24033801209,"Census Tract 8012.09, Prince George's County, Maryland",4306
24033801210,"Census Tract 8012.10, Prince George's County, Maryland",4112
24033801211,"Census Tract 8012.11, Prince George's County, Maryland",3001
24033801212,"Census Tract 8012.12, Prince George's County, Maryland",3698
24033801213,"Census Tract 8012.13, Prince George's County, Maryland",4315
24033801214,"Census Tract 8012.14, Prince George's County, Maryland",4392
24033801215,"Census Tract 8012.15, Prince George's County, Maryland",2827
24033801216,"Census Tract 8012.16, Prince George's County, Maryland",3826
24033801217,"Census Tract 8012.17, Prince George's County, Maryland",4224
24033801302,"Census Tract 8013.02, Prince George's County, Maryland",3219
24033801305,"Census Tract 8013.05, Prince George's County, Maryland",6019
24033801307,"Census Tract 8013.07, Prince George's County, Maryland",3686
24033801308,"Census Tract 8013.08, Prince George's County, Maryland",3717
24033801309,"Census Tract 8013.09, Prince George's County, Maryland",3978
24033801310,"Census Tract 8013.10, Prince George's County, Maryland",6366
24033801311,"Census Tract 8013.11, Prince George's County, Maryland",6797
24033801312,"Census Tract 8013.12, Prince George's County, Maryland",5138
24033801313,"Census Tract 8013.13, Prince George's County, Maryland",3334
24033801404,"Census Tract 8014.04, Prince George's County, Maryland",5809
24033801405,"Census Tract 8014.05, Prince George's County, Maryland",4650
24033801406,"Census Tract 8014.06, Prince George's County, Maryland",2850
24033801407,"Census Tract 8014.07, Prince George's County, Maryland",7179
24033801408,"Census Tract 8014.08, Prince George's County, Maryland",3321
24033801409,"Census Tract 8014.09, Prince George's County, Maryland",2665
24033801410,"Census Tract 8014.10, Prince George's County, Maryland",3666
24033801411,"Census Tract 8014.11, Prince George's County, Maryland",3327
24033801500,"Census Tract 8015, Prince George's County, Maryland",2710
24033801600,"Census Tract 8016, Prince George's County, Maryland",2297
24033801701,"Census Tract 8017.01, Prince George's County, Maryland",4832
24033801702,"Census Tract 8017.02, Prince George's County, Maryland",4062
24033801704,"Census Tract 8017.04, Prince George's County, Maryland",5459
24033801707,"Census Tract 8017.07, Prince George's County, Maryland",6110
24033801709,"Census Tract 8017.09, Prince George's County, Maryland",5514
24033801801,"Census Tract 8018.01, Prince George's County, Maryland",2010
24033801802,"Census Tract 8018.02, Prince George's County, Maryland",4012
24033801807,"Census Tract 8018.07, Prince George's County, Maryland",5201
24033801808,"Census Tract 8018.08, Prince George's County, Maryland",3771
24033801809,"Census Tract 8018.09, Prince George's County, Maryland",4782
24033801901,"Census Tract 8019.01, Prince George's County, Maryland",5019
24033801904,"Census Tract 8019.04, Prince George's County, Maryland",3047
24033801905,"Census Tract 8019.05, Prince George's County, Maryland",6738
24033801906,"Census Tract 8019.06, Prince George's County, Maryland",1747
24033801907,"Census Tract 8019.07, Prince George's County, Maryland",3285
24033801908,"Census Tract 8019.08, Prince George's County, Maryland",3634
24033802001,"Census Tract 8020.01, Prince George's County, Maryland",4548
24033802002,"Census Tract 8020.02, Prince George's County, Maryland",4155
24033802103,"Census Tract 8021.03, Prince George's County, Maryland",2850
24033802104,"Census Tract 8021.04, Prince George's County, Maryland",2170
24033802106,"Census Tract 8021.06, Prince George's County, Maryland",5771
24033802107,"Census Tract 8021.07, Prince George's County, Maryland",4284
24033802201,"Census Tract 8022.01, Prince George's County, Maryland",3807
24033802203,"Census Tract 8022.03, Prince George's County, Maryland",4691
24033802204,"Census Tract 8022.04, Prince George's County, Maryland",4952
24033802301,"Census Tract 8023.01, Prince George's County, Maryland",3492
24033802404,"Census Tract 8024.04, Prince George's County, Maryland",4784
24033802405,"Census Tract 8024.05, Prince George's County, Maryland",3962
24033802406,"Census Tract 8024.06, Prince George's County, Maryland",2345
24033802407,"Census Tract 8024.07, Prince George's County, Maryland",3341
24033802408,"Census Tract 8024.08, Prince George's County, Maryland",2240
24033802501,"Census Tract 8025.01, Prince George's County, Maryland",2287
24033802502,"Census Tract 8025.02, Prince George's County, Maryland",2421
24033802600,"Census Tract 8026, Prince George's County, Maryland",3550
24033802700,"Census Tract 8027, Prince George's County, Maryland",2538
24033802803,"Census Tract 8028.03, Prince George's County, Maryland",5565
24033802804,"Census Tract 8028.04, Prince George's County, Maryland",4982
24033802805,"Census Tract 8028.05, Prince George's County, Maryland",5314
24033802901,"Census Tract 8029.01, Prince George's County, Maryland",3921
24033803001,"Census Tract 8030.01, Prince George's County, Maryland",3578
24033803002,"Census Tract 8030.02, Prince George's County, Maryland",2346
24033803100,"Census Tract 8031, Prince George's County, Maryland",2662
24033803200,"Census Tract 8032, Prince George's County, Maryland",2830
24033803300,"Census Tract 8033, Prince George's County, Maryland",4352
24033803403,"Census Tract 8034.03, Prince George's County, Maryland",5912
24033803508,"Census Tract 8035.08, Prince George's County, Maryland",3717
24033803509,"Census Tract 8035.09, Prince George's County, Maryland",3236
24033803512,"Census Tract 8035.12, Prince George's County, Maryland",6297
24033803513,"Census Tract 8035.13, Prince George's County, Maryland",5706
24033803514,"Census Tract 8035.14, Prince George's County, Maryland",4981
24033803516,"Census Tract 8035.16, Prince George's County, Maryland",5064
24033803519,"Census Tract 8035.19, Prince George's County, Maryland",6462
24033803520,"Census Tract 8035.20, Prince George's County, Maryland",5002
24033803521,"Census Tract 8035.21, Prince George's County, Maryland",8574
24033803524,"Census Tract 8035.24, Prince George's County, Maryland",5595
24033803525,"Census Tract 8035.25, Prince George's County, Maryland",2451
24033803526,"Census Tract 8035.26, Prince George's County, Maryland",3505
24033803527,"Census Tract 8035.27, Prince George's County, Maryland",3708
24033803528,"Census Tract 8035.28, Prince George's County, Maryland",7100
24033803601,"Census Tract 8036.01, Prince George's County, Maryland",4005
24033803602,"Census Tract 8036.02, Prince George's County, Maryland",2429
24033803605,"Census Tract 8036.05, Prince George's County, Maryland",6864
24033803606,"Census Tract 8036.06, Prince George's County, Maryland",5590
24033803607,"Census Tract 8036.07, Prince George's County, Maryland",4050
24033803608,"Census Tract 8036.08, Prince George's County, Maryland",6537
24033803610,"Census Tract 8036.10, Prince George's County, Maryland",4310
24033803612,"Census Tract 8036.12, Prince George's County, Maryland",3339
24033803613,"Census Tract 8036.13, Prince George's County, Maryland",7059
24033803700,"Census Tract 8037, Prince George's County, Maryland",2990
24033803801,"Census Tract 8038.01, Prince George's County, Maryland",2509
24033803803,"Census Tract 8038.03, Prince George's County, Maryland",6579
24033803900,"Census Tract 8039, Prince George's County, Maryland",3588
24033804001,"Census Tract 8040.01, Prince George's County, Maryland",5757
24033804002,"Census Tract 8040.02, Prince George's County, Maryland",4769
24033804101,"Census Tract 8041.01, Prince George's County, Maryland",2760
24033804102,"Census Tract 8041.02, Prince George's County, Maryland",6751
24033804200,"Census Tract 8042, Prince George's County, Maryland",3160
24033804300,"Census Tract 8043, Prince George's County, Maryland",3583
24033804400,"Census Tract 8044, Prince George's County, Maryland",2633
24033804600,"Census Tract 8046, Prince George's County, Maryland",3483
24033804700,"Census Tract 8047, Prince George's County, Maryland",3672
24033804801,"Census Tract 8048.01, Prince George's County, Maryland",2679
24033804802,"Census Tract 8048.02, Prince George's County, Maryland",2965
24033804900,"Census Tract 8049, Prince George's County, Maryland",4231
24033805000,"Census Tract 8050, Prince George's County, Maryland",5989
24033805101,"Census Tract 8051.01, Prince George's County, Maryland",4093
24033805201,"Census Tract 8052.01, Prince George's County, Maryland",5451
24033805202,"Census Tract 8052.02, Prince George's County, Maryland",4039
24033805500,"Census Tract 8055, Prince George's County, Maryland",3704
24033805601,"Census Tract 8056.01, Prince George's County, Maryland",6930
24033805602,"Census Tract 8056.02, Prince George's County, Maryland",6184
24033805700,"Census Tract 8057, Prince George's County, Maryland",6314
24033805801,"Census Tract 8058.01, Prince George's County, Maryland",3988
24033805802,"Census Tract 8058.02, Prince George's County, Maryland",4751
24033805904,"Census Tract 8059.04, Prince George's County, Maryland",3753
24033805906,"Census Tract 8059.06, Prince George's County, Maryland",3875
24033805907,"Census Tract 8059.07, Prince George's County, Maryland",3690
24033805908,"Census Tract 8059.08, Prince George's County, Maryland",2390
24033805909,"Census Tract 8059.09, Prince George's County, Maryland",4895
24033806000,"Census Tract 8060, Prince George's County, Maryland",6166
24033806100,"Census Tract 8061, Prince George's County, Maryland",4304
24033806400,"Census Tract 8064, Prince George's County, Maryland",3970
24033806501,"Census Tract 8065.01, Prince George's County, Maryland",5586
24033806601,"Census Tract 8066.01, Prince George's County, Maryland",5091
24033806602,"Census Tract 8066.02, Prince George's County, Maryland",5010
24033806706,"Census Tract 8067.06, Prince George's County, Maryland",4032
24033806708,"Census Tract 8067.08, Prince George's County, Maryland",3853
24033806710,"Census Tract 8067.10, Prince George's County, Maryland",4818
24033806711,"Census Tract 8067.11, Prince George's County, Maryland",5726
24033806712,"Census Tract 8067.12, Prince George's County, Maryland",3617
24033806713,"Census Tract 8067.13, Prince George's County, Maryland",3810
24033806714,"Census Tract 8067.14, Prince George's County, Maryland",5897
24033806800,"Census Tract 8068, Prince George's County, Maryland",4096
24033806900,"Census Tract 8069, Prince George's County, Maryland",5286
24033807000,"Census Tract 8070, Prince George's County, Maryland",7795
24033807102,"Census Tract 8071.02, Prince George's County, Maryland",2859
24033807301,"Census Tract 8073.01, Prince George's County, Maryland",3780
24033807304,"Census Tract 8073.04, Prince George's County, Maryland",1914
24033807305,"Census Tract 8073.05, Prince George's County, Maryland",3862
24033807404,"Census Tract 8074.04, Prince George's County, Maryland",5712
24033807405,"Census Tract 8074.05, Prince George's County, Maryland",6460
24033807407,"Census Tract 8074.07, Prince George's County, Maryland",6959
24033807408,"Census Tract 8074.08, Prince George's County, Maryland",5883
24033807409,"Census Tract 8074.09, Prince George's County, Maryland",4290
24033807410,"Census Tract 8074.10, Prince George's County, Maryland",5078
24033807500,"Census Tract 8075, Prince George's County, Maryland",7468
24033980000,"Census Tract 9800, Prince George's County, Maryland",14471
24035810100,"Census Tract 8101, Queen Anne's County, Maryland",2795
24035810200,"Census Tract 8102, Queen Anne's County, Maryland",2634
24035810300,"Census Tract 8103, Queen Anne's County, Maryland",5022
24035810400,"Census Tract 8104, Queen Anne's County, Maryland",6191
24035810500,"Census Tract 8105, Queen Anne's County, Maryland",4768
24035810600,"Census Tract 8106, Queen Anne's County, Maryland",4892
24035810700,"Census Tract 8107, Queen Anne's County, Maryland",3897
24035810800,"Census Tract 8108, Queen Anne's County, Maryland",5770
24035810901,"Census Tract 8109.01, Queen Anne's County, Maryland",6175
24035810902,"Census Tract 8109.02, Queen Anne's County, Maryland",2789
24035811000,"Census Tract 8110, Queen Anne's County, Maryland",4769
24035990000,"Census Tract 9900, Queen Anne's County, Maryland",0
24035990100,"Census Tract 9901, Queen Anne's County, Maryland",0
24035990200,"Census Tract 9902, Queen Anne's County, Maryland",0
24037875000,"Census Tract 8750, St. Mary's County, Maryland",6079
24037875100,"Census Tract 8751, St. Mary's County, Maryland",5743
24037875201,"Census Tract 8752.01, St. Mary's County, Maryland",5677
24037875202,"Census Tract 8752.02, St. Mary's County, Maryland",6051
24037875300,"Census Tract 8753, St. Mary's County, Maryland",3119
24037875400,"Census Tract 8754, St. Mary's County, Maryland",6909
24037875501,"Census Tract 8755.01, St. Mary's County, Maryland",7168
24037875502,"Census Tract 8755.02, St. Mary's County, Maryland",4167
24037875601,"Census Tract 8756.01, St. Mary's County, Maryland",1808
24037875602,"Census Tract 8756.02, St. Mary's County, Maryland",6400
24037875700,"Census Tract 8757, St. Mary's County, Maryland",7025
24037875803,"Census Tract 8758.03, St. Mary's County, Maryland",5705
24037875903,"Census Tract 8759.03, St. Mary's County, Maryland",3309
24037875904,"Census Tract 8759.04, St. Mary's County, Maryland",6163
24037875905,"Census Tract 8759.05, St. Mary's County, Maryland",2076
24037875906,"Census Tract 8759.06, St. Mary's County, Maryland",5042
24037876001,"Census Tract 8760.01, St. Mary's County, Maryland",4875
24037876003,"Census Tract 8760.03, St. Mary's County, Maryland",3261
24037876004,"Census Tract 8760.04, St. Mary's County, Maryland",7461
24037876101,"Census Tract 8761.01, St. Mary's County, Maryland",4412
24037876102,"Census Tract 8761.02, St. Mary's County, Maryland",3062
24037876200,"Census Tract 8762, St. Mary's County, Maryland",7697
24037990000,"Census Tract 9900, St. Mary's County, Maryland",0
24039930101,"Census Tract 9301.01, Somerset County, Maryland",7000
24039930102,"Census Tract 9301.02, Somerset County, Maryland",3809
24039930200,"Census Tract 9302, Somerset County, Maryland",1443
24039930500,"Census Tract 9305, Somerset County, Maryland",3770
24039930600,"Census Tract 9306, Somerset County, Maryland",2636
24039930800,"Census Tract 9308, Somerset County, Maryland",6176
24039990100,"Census Tract 9901, Somerset County, Maryland",0
24041960100,"Census Tract 9601, Talbot County, Maryland",4036
24041960201,"Census Tract 9602.01, Talbot County, Maryland",4057
24041960300,"Census Tract 9603, Talbot County, Maryland",3748
24041960400,"Census Tract 9604, Talbot County, Maryland",5874
24041960501,"Census Tract 9605.01, Talbot County, Maryland",4328
24041960502,"Census Tract 9605.02, Talbot County, Maryland",3804
24041960600,"Census Tract 9606, Talbot County, Maryland",1758
24041960700,"Census Tract 9607, Talbot County, Maryland",4016
24041960800,"Census Tract 9608, Talbot County, Maryland",1978
24041960900,"Census Tract 9609, Talbot County, Maryland",3911
24041990000,"Census Tract 9900, Talbot County, Maryland",0
24043000100,"Census Tract 1, Washington County, Maryland",3930
24043000200,"Census Tract 2, Washington County, Maryland",4285
24043000301,"Census Tract 3.01, Washington County, Maryland",3271
24043000302,"Census Tract 3.02, Washington County, Maryland",2862
24043000400,"Census Tract 4, Washington County, Maryland",1918
24043000500,"Census Tract 5, Washington County, Maryland",5980
24043000601,"Census Tract 6.01, Washington County, Maryland",2355
24043000602,"Census Tract 6.02, Washington County, Maryland",3229
24043000700,"Census Tract 7, Washington County, Maryland",3387
24043000800,"Census Tract 8, Washington County, Maryland",3697
24043000900,"Census Tract 9, Washington County, Maryland",3866
24043001001,"Census Tract 10.01, Washington County, Maryland",4935
24043001002,"Census Tract 10.02, Washington County, Maryland",3527
24043010100,"Census Tract 101, Washington County, Maryland",979
24043010200,"Census Tract 102, Washington County, Maryland",4560
24043010300,"Census Tract 103, Washington County, Maryland",7678
24043010401,"Census Tract 104.01, Washington County, Maryland",3791
24043010402,"Census Tract 104.02, Washington County, Maryland",5984
24043010600,"Census Tract 106, Washington County, Maryland",5299
24043010700,"Census Tract 107, Washington County, Maryland",3573
24043010802,"Census Tract 108.02, Washington County, Maryland",2467
24043010803,"Census Tract 108.03, Washington County, Maryland",4079
24043010901,"Census Tract 109.01, Washington County, Maryland",6223
24043010902,"Census Tract 109.02, Washington County, Maryland",3050
24043011000,"Census Tract 110, Washington County, Maryland",6700
24043011100,"Census Tract 111, Washington County, Maryland",6148
24043011202,"Census Tract 112.02, Washington County, Maryland",4773
24043011203,"Census Tract 112.03, Washington County, Maryland",4958
24043011204,"Census Tract 112.04, Washington County, Maryland",4600
24043011301,"Census Tract 113.01, Washington County, Maryland",5330
24043011302,"Census Tract 113.02, Washington County, Maryland",3802
24043011400,"Census Tract 114, Washington County, Maryland",6500
24043011501,"Census Tract 115.01, Washington County, Maryland",4322
24043011502,"Census Tract 115.02, Washington County, Maryland",3370
24043011600,"Census Tract 116, Washington County, Maryland",2920
24043011700,"Census Tract 117, Washington County, Maryland",5608
24045000100,"Census Tract 1, Wicomico County, Maryland",5635
24045000200,"Census Tract 2, Wicomico County, Maryland",1732
24045000300,"Census Tract 3, Wicomico County, Maryland",1482
24045000400,"Census Tract 4, Wicomico County, Maryland",3670
24045000500,"Census Tract 5, Wicomico County, Maryland",2978
24045010101,"Census Tract 101.01, Wicomico County, Maryland",5949
24045010102,"Census Tract 101.02, Wicomico County, Maryland",3011
24045010200,"Census Tract 102, Wicomico County, Maryland",6467
24045010300,"Census Tract 103, Wicomico County, Maryland",8730
24045010400,"Census Tract 104, Wicomico County, Maryland",7193
24045010501,"Census Tract 105.01, Wicomico County, Maryland",5815
24045010503,"Census Tract 105.03, Wicomico County, Maryland",4809
24045010504,"Census Tract 105.04, Wicomico County, Maryland",4579
24045010603,"Census Tract 106.03, Wicomico County, Maryland",8045
24045010604,"Census Tract 106.04, Wicomico County, Maryland",5628
24045010605,"Census Tract 106.05, Wicomico County, Maryland",4048
24045010606,"Census Tract 106.06, Wicomico County, Maryland",4077
24045010701,"Census Tract 107.01, Wicomico County, Maryland",4413
24045010703,"Census Tract 107.03, Wicomico County, Maryland",4490
24045010704,"Census Tract 107.04, Wicomico County, Maryland",4489
24045010800,"Census Tract 108, Wicomico County, Maryland",5983
24047950000,"Census Tract 9500, Worcester County, Maryland",1660
24047950100,"Census Tract 9501, Worcester County, Maryland",2235
24047950300,"Census Tract 9503, Worcester County, Maryland",3089
24047950400,"Census Tract 9504, Worcester County, Maryland",3197
24047950600,"Census Tract 9506, Worcester County, Maryland",2984
24047950700,"Census Tract 9507, Worcester County, Maryland",2501
24047950800,"Census Tract 9508, Worcester County, Maryland",4981
24047950900,"Census Tract 9509, Worcester County, Maryland",2096
24047951000,"Census Tract 9510, Worcester County, Maryland",4902
24047951101,"Census Tract 9511.01, Worcester County, Maryland",3585
24047951102,"Census Tract 9511.02, Worcester County, Maryland",3347
24047951200,"Census Tract 9512, Worcester County, Maryland",3125
24047951300,"Census Tract 9513, Worcester County, Maryland",2970
24047951400,"Census Tract 9514, Worcester County, Maryland",3229
24047951500,"Census Tract 9515, Worcester County, Maryland",4760
24047951700,"Census Tract 9517, Worcester County, Maryland",3661
24047980000,"Census Tract 9800, Worcester County, Maryland",0
24047990000,"Census Tract 9900, Worcester County, Maryland",0
24510010100,"Census Tract 101, Baltimore city, Maryland",2721
24510010200,"Census Tract 102, Baltimore city, Maryland",2861
24510010300,"Census Tract 103, Baltimore city, Maryland",2190
24510010400,"Census Tract 104, Baltimore city, Maryland",2970
24510010500,"Census Tract 105, Baltimore city, Maryland",1961
24510020100,"Census Tract 201, Baltimore city, Maryland",1767
24510020200,"Census Tract 202, Baltimore city, Maryland",1590
24510020300,"Census Tract 203, Baltimore city, Maryland",3930
24510030100,"Census Tract 301, Baltimore city, Maryland",1812
24510030200,"Census Tract 302, Baltimore city, Maryland",2631
24510040100,"Census Tract 401, Baltimore city, Maryland",5359
24510040200,"Census Tract 402, Baltimore city, Maryland",1222
24510060100,"Census Tract 601, Baltimore city, Maryland",2710
24510060200,"Census Tract 602, Baltimore city, Maryland",2723
24510060300,"Census Tract 603, Baltimore city, Maryland",1623
24510060400,"Census Tract 604, Baltimore city, Maryland",1863
24510070100,"Census Tract 701, Baltimore city, Maryland",2738
24510070200,"Census Tract 702, Baltimore city, Maryland",3478
24510070300,"Census Tract 703, Baltimore city, Maryland",1115
24510070400,"Census Tract 704, Baltimore city, Maryland",1777
24510080101,"Census Tract 801.01, Baltimore city, Maryland",3763
24510080102,"Census Tract 801.02, Baltimore city, Maryland",1970
24510080200,"Census Tract 802, Baltimore city, Maryland",698
24510080301,"Census Tract 803.01, Baltimore city, Maryland",2123
24510080302,"Census Tract 803.02, Baltimore city, Maryland",2362
24510080400,"Census Tract 804, Baltimore city, Maryland",1024
24510080500,"Census Tract 805, Baltimore city, Maryland",1319
24510080600,"Census Tract 806, Baltimore city, Maryland",1475
24510080700,"Census Tract 807, Baltimore city, Maryland",940
24510080800,"Census Tract 808, Baltimore city, Maryland",2319
24510090100,"Census Tract 901, Baltimore city, Maryland",3599
24510090200,"Census Tract 902, Baltimore city, Maryland",3182
24510090300,"Census Tract 903, Baltimore city, Maryland",4867
24510090400,"Census Tract 904, Baltimore city, Maryland",1306
24510090500,"Census Tract 905, Baltimore city, Maryland",1594
24510090600,"Census Tract 906, Baltimore city, Maryland",2769
24510090700,"Census Tract 907, Baltimore city, Maryland",2910
24510090800,"Census Tract 908, Baltimore city, Maryland",2251
24510090900,"Census Tract 909, Baltimore city, Maryland",1978
24510100100,"Census Tract 1001, Baltimore city, Maryland",1610
24510100200,"Census Tract 1002, Baltimore city, Maryland",3020
24510100300,"Census Tract 1003, Baltimore city, Maryland",2494
24510110100,"Census Tract 1101, Baltimore city, Maryland",2876
24510110200,"Census Tract 1102, Baltimore city, Maryland",6126
24510120100,"Census Tract 1201, Baltimore city, Maryland",4588
24510120201,"Census Tract 1202.01, Baltimore city, Maryland",1998
24510120202,"Census Tract 1202.02, Baltimore city, Maryland",5065
24510120300,"Census Tract 1203, Baltimore city, Maryland",3829
24510120400,"Census Tract 1204, Baltimore city, Maryland",1508
24510120500,"Census Tract 1205, Baltimore city, Maryland",2417
24510120600,"Census Tract 1206, Baltimore city, Maryland",2693
24510120700,"Census Tract 1207, Baltimore city, Maryland",2259
24510130100,"Census Tract 1301, Baltimore city, Maryland",3134
24510130200,"Census Tract 1302, Baltimore city, Maryland",2485
24510130300,"Census Tract 1303, Baltimore city, Maryland",1950
24510130400,"Census Tract 1304, Baltimore city, Maryland",1824
24510130600,"Census Tract 1306, Baltimore city, Maryland",3772
24510130700,"Census Tract 1307, Baltimore city, Maryland",4729
24510130803,"Census Tract 1308.03, Baltimore city, Maryland",2282
24510130804,"Census Tract 1308.04, Baltimore city, Maryland",1616
24510130805,"Census Tract 1308.05, Baltimore city, Maryland",1123
24510130806,"Census Tract 1308.06, Baltimore city, Maryland",1544
24510140100,"Census Tract 1401, Baltimore city, Maryland",3931
24510140200,"Census Tract 1402, Baltimore city, Maryland",2856
24510140300,"Census Tract 1403, Baltimore city, Maryland",1670
24510150100,"Census Tract 1501, Baltimore city, Maryland",1991
24510150200,"Census Tract 1502, Baltimore city, Maryland",2452
24510150300,"Census Tract 1503, Baltimore city, Maryland",1354
24510150400,"Census Tract 1504, Baltimore city, Maryland",3647
24510150500,"Census Tract 1505, Baltimore city, Maryland",1305
24510150600,"Census Tract 1506, Baltimore city, Maryland",2890
24510150701,"Census Tract 1507.01, Baltimore city, Maryland",1877
